Using JAVA_HOME=C:\Program Files\Java\jdk-22 
checking java version... 
java version "22.0.1" 2024-04-16
Java(TM) SE Runtime Environment (build 22.0.1+8-16)
Java HotSpot(TM) 64-Bit Server VM (build 22.0.1+8-16, mixed mode, sharing)
 
Starting build... 
Initialized native services in: C:\Users\DEVIVARA PRASAD\.gradle\native
Initialized jansi services in: C:\Users\DEVIVARA PRASAD\.gradle\native
The client will now receive all logging from the daemon (pid: 23916). The daemon log file: C:\Users\DEVIVARA PRASAD\.gradle\daemon\8.11.1\daemon-23916.out.log
Starting 10th build in daemon [uptime: 27 mins 39.55 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 1.5 GiB]
Using 8 worker leases.
Now considering [C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarToClassTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\723fbf95f56a70504b8e53afdeaa0449\transformed\emoji2-1.3.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\06331c82cf87da18e939f465633fee0e\transformed\viewpager-1.0.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingOutputSplitTransform
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c3f782cd20e3eed7c1770794b5960f12\transformed\customview-1.0.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\bcc1763afabe8cc237df2f9c50b1498c\transformed\webkit-1.12.1-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\766a6fe0e59d0b38ff8babd104645a31\transformed\vectordrawable-animated-1.1.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\b1fad052085f34bde0ba8b9f1d6b57fb\transformed\vectordrawable-1.1.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\e5cd881503b3a46d43bd6746fb672b8b\transformed\savedstate-1.2.1-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\088f7892473809f1d0d851cba5d1ed7e\transformed\lifecycle-livedata-2.6.2-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\31921857423b73dbec8cb7b0a632cf9f\transformed\loader-1.0.0-runtime because:
  Build cache is disabled
  Caching not enabled.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarToClassTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with DexingOutputSplitTransform
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0443a1f85a78c95712ecc0ff2c429c6f\transformed\lifecycle-viewmodel-2.6.2-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\7e4e29b782634381fb8e384657759504\transformed\lifecycle-livedata-core-2.6.2-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\364a1a81024a64da2956fcc0dc9720bc\transformed\lifecycle-process-2.6.2-runtime because:
  Build cache is disabled
  Caching not enabled.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with IdentityTransform
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with DexingOutputSplitTransform
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\948251f4ed096f4306fc411c478baa57\transformed\lifecycle-common-2.6.2 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\ce88374edca31267f24158b242675f18\transformed\lifecycle-viewmodel-savedstate-2.6.2-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0eeaedbc96fbfe380171a8ebcbcf939c\transformed\core-ktx-1.15.0-runtime because:
  Build cache is disabled
  Caching not enabled.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with DexingOutputSplitTransform
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\4226d4e73c90eec2224158dc76d40fef\transformed\core-1.15.0-runtime because:
  Build cache is disabled
  Caching not enabled.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarToClassTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\14896dd6f05d2ab32b57d80eac4d4bd5\transformed\profileinstaller-1.3.1-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\d476b9b37d30577edade37c88c8e11cf\transformed\lifecycle-runtime-2.6.2-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\59212e35614eef283e361414bb3cfa40\transformed\resourceinspection-annotation-1.0.1 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\49aca18ec2af4a901ed905c09ddba227\transformed\startup-runtime-1.1.1-runtime because:
  Build cache is disabled
  Caching not enabled.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\6700c4c92684b9e6bc43c2cdc4720fc6\transformed\concurrent-futures-1.1.0 because:
  Build cache is disabled
  Caching not enabled.
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with DexingOutputSplitTransform
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0175158d8c4f52fdc9d31a05feb8d76c\transformed\interpolator-1.0.0-runtime because:
  Build cache is disabled
  Caching not enabled.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c08f7639a77803165cd7f84de1f086fc\transformed\tracing-1.2.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\f80462bd9579ca699afd230ec271ca0e\transformed\collection-jvm-1.4.2 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\762a79a6bb8b8d98ca6ac7d9c51565cd\transformed\versionedparcelable-1.1.1-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\5165d9b0e663e5d37a32adb70cf12758\transformed\core-runtime-2.2.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c4bde02363dbe2f899a1d43ad9048c9a\transformed\core-common-2.2.0 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\1a5183c195cf892671c71bdc1fadc733\transformed\annotation-jvm-1.8.1 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\570fc85f6fe088b72edf31fe1712790a\transformed\annotation-experimental-1.4.1-runtime because:
  Build cache is disabled
  Caching not enabled.
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with AarToClassTransform
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
